node_id,parent_id,action_from_parent,depth,visits,total_value,average_value,factor_ids,projlen
57,6,2,2,9,1.2145202020202022,0.1349466891133558,"[4, 2]",5
58,16,4,2,5,0.8452380952380951,0.16904761904761903,"[19, 4]",4
59,20,16,2,9,1.2145202020202022,0.1349466891133558,"[8, 16]",5
60,21,12,2,5,0.8093253968253968,0.16186507936507938,"[11, 12]",4
61,1,12,2,4,0.6027777777777777,0.15069444444444444,"[5, 12]",5
62,2,1,2,14,1.6004331779331782,0.11431665556665559,"[9, 1]",5
63,3,8,2,13,1.4827852702852704,0.11406040540655926,"[18, 8]",6
64,8,1,2,14,1.6068434343434346,0.11477453102453104,"[3, 1]",5
65,12,17,2,4,0.6027777777777777,0.15069444444444444,"[14, 17]",5
66,22,6,2,14,1.608008935508936,0.11485778110778114,"[12, 6]",5
67,14,2,2,9,1.335515873015873,0.1483906525573192,"[16, 2]",4
68,18,17,2,4,0.6857142857142856,0.1714285714285714,"[22, 17]",4
69,5,4,2,14,1.7588383838383843,0.12563131313131318,"[1, 4]",5
70,9,8,2,14,1.7421717171717175,0.12444083694083696,"[6, 8]",5
71,10,4,2,5,0.8452380952380952,0.16904761904761906,"[21, 4]",4
72,11,6,2,5,0.8093253968253968,0.16186507936507938,"[13, 6]",4
73,13,2,2,9,1.335515873015873,0.1483906525573192,"[10, 2]",4
74,15,2,2,5,0.8452380952380952,0.16904761904761906,"[17, 2]",4
75,17,12,2,9,1.0998737373737373,0.12220819304152636,"[2, 12]",5
76,7,6,2,5,0.8093253968253968,0.16186507936507938,"[7, 6]",4
77,19,14,2,4,0.528968253968254,0.1322420634920635,"[20, 14]",6
78,16,11,2,4,0.5857142857142856,0.1464285714285714,"[19, 11]",6
79,21,4,2,4,0.5511904761904761,0.13779761904761903,"[11, 4]",6
80,4,7,2,4,0.616468253968254,0.1541170634920635,"[15, 7]",5
81,6,13,2,9,1.297222222222222,0.1441358024691358,"[4, 13]",5
82,20,3,2,8,1.0040404040404038,0.12550505050505048,"[8, 3]",5
83,1,4,2,4,0.5511904761904761,0.13779761904761903,"[5, 4]",6
84,2,18,2,13,1.3798132423132419,0.10613948017794168,"[9, 18]",6
85,8,18,2,13,1.4200618825618823,0.1092355294278371,"[3, 18]",6
86,12,13,2,4,0.6027777777777777,0.15069444444444444,"[14, 13]",5
87,22,8,2,13,1.4979367854367855,0.11522590657206043,"[12, 8]",6
88,3,6,2,14,1.6068434343434346,0.11477453102453104,"[18, 6]",5
89,14,12,2,9,1.1059343434343434,0.12288159371492705,"[16, 12]",5
90,18,16,2,5,0.863095238095238,0.17261904761904762,"[22, 16]",4
91,10,1,2,5,0.7982142857142858,0.15964285714285714,"[21, 1]",4
92,11,9,2,4,0.5888888888888888,0.1472222222222222,"[13, 9]",5
93,13,16,2,9,1.346626984126984,0.14962522045855378,"[10, 16]",4
94,15,22,2,4,0.6678571428571429,0.16696428571428573,"[17, 22]",4
95,23,4,3,4,0.47007575757575754,0.11751893939393938,"[1, 1, 4]",7
96,7,7,2,5,0.8452380952380952,0.16904761904761906,"[7, 7]",4
97,52,9,3,4,0.46098484848484844,0.11524621212121211,"[6, 6, 9]",7
98,17,13,2,9,1.4297619047619046,0.15886243386243384,"[2, 13]",4
99,19,9,2,4,0.540079365079365,0.13501984126984126,"[20, 9]",6
100,16,8,2,4,0.6027777777777777,0.15069444444444444,"[19, 8]",5
101,21,22,2,4,0.6343253968253968,0.1585813492063492,"[11, 22]",5
102,4,18,2,4,0.528968253968254,0.1322420634920635,"[15, 18]",6
103,6,3,2,8,0.9198773448773448,0.1149846681096681,"[4, 3]",6
104,20,2,2,9,1.2236111111111112,0.1359567901234568,"[8, 2]",5
105,12,8,2,4,0.540079365079365,0.13501984126984126,"[14, 8]",6
106,1,3,2,4,0.528968253968254,0.1322420634920635,"[5, 3]",6
107,62,18,3,4,0.4228535353535353,0.10571338383838383,"[9, 1, 18]",8
108,88,9,3,4,0.4228535353535353,0.10571338383838383,"[18, 6, 9]",8
109,64,18,3,4,0.4304292929292929,0.10760732323232322,"[3, 1, 18]",8
110,66,9,3,4,0.4304292929292929,0.10760732323232322,"[12, 6, 9]",8
111,18,13,2,5,0.8452380952380951,0.16904761904761903,"[22, 13]",4
112,10,8,2,5,0.8452380952380952,0.16904761904761906,"[21, 8]",4
113,13,3,2,9,1.0998737373737373,0.12220819304152636,"[10, 3]",5
114,14,3,2,9,1.1150252525252526,0.12389169472502808,"[16, 3]",5
115,15,16,2,5,0.863095238095238,0.17261904761904762,"[17, 16]",4
116,7,1,2,5,0.8093253968253967,0.16186507936507935,"[7, 1]",4
117,11,20,2,4,0.6523809523809523,0.16309523809523807,"[13, 20]",5
118,17,2,2,9,1.346626984126984,0.14962522045855378,"[2, 2]",4
119,45,9,3,4,0.4228535353535353,0.10571338383838383,"[1, 18, 9]",8
120,25,1,3,5,0.5479079254079253,0.10958158508158507,"[6, 9, 1]",7
121,19,2,2,4,0.6857142857142857,0.17142857142857143,"[20, 2]",4
122,16,7,2,4,0.6206349206349207,0.15515873015873016,"[19, 7]",5
123,21,16,2,5,0.8452380952380951,0.16904761904761903,"[11, 16]",4
124,20,12,2,8,0.9134670884670885,0.11418338605838606,"[8, 12]",6
125,4,20,2,4,0.5275793650793651,0.13189484126984127,"[15, 20]",6
126,6,12,2,8,0.9949494949494948,0.12436868686868685,"[4, 12]",5
127,12,6,2,4,0.5888888888888888,0.1472222222222222,"[14, 6]",5
128,1,1,2,4,0.5888888888888888,0.1472222222222222,"[5, 1]",5
129,34,16,3,3,0.33459595959595956,0.11153198653198652,"[9, 4, 16]",8
130,35,4,3,4,0.4041666666666667,0.10104166666666667,"[18, 9, 4]",9
131,38,2,3,3,0.33459595959595956,0.11153198653198652,"[3, 4, 2]",8
132,44,18,3,4,0.39134615384615384,0.09783653846153846,"[12, 9, 18]",9
133,18,9,2,4,0.6027777777777777,0.15069444444444444,"[22, 9]",5
134,10,18,2,4,0.5888888888888888,0.1472222222222222,"[21, 18]",5
135,15,18,2,4,0.6027777777777777,0.15069444444444444,"[17, 18]",5
136,7,8,2,4,0.6857142857142856,0.1714285714285714,"[7, 8]",4
137,53,18,3,1,0.14166666666666666,0.14166666666666666,"[10, 13, 18]",7
138,29,9,3,1,0.14166666666666666,0.14166666666666666,"[16, 13, 9]",7
139,54,3,3,1,0.14166666666666666,0.14166666666666666,"[2, 16, 3]",7
140,11,10,2,4,0.6678571428571427,0.16696428571428568,"[13, 10]",4
141,19,15,2,4,0.5829365079365079,0.14573412698412697,"[20, 15]",6
142,21,13,2,4,0.6499999999999999,0.16249999999999998,"[11, 13]",4
143,70,16,3,3,0.36666666666666664,0.12222222222222222,"[6, 8, 16]",7
144,16,6,2,4,0.6027777777777777,0.15069444444444444,"[19, 6]",5
145,69,3,3,2,0.23118686868686866,0.11559343434343433,"[1, 4, 3]",8
146,37,12,3,1,0.12777777777777777,0.12777777777777777,"[4, 16, 12]",8
147,42,8,3,1,0.14166666666666666,0.14166666666666666,"[8, 13, 8]",7
148,12,2,2,5,0.7444444444444445,0.1488888888888889,"[14, 2]",5
149,4,9,2,4,0.5888888888888888,0.1472222222222222,"[15, 9]",5
150,1,13,2,5,0.7444444444444445,0.1488888888888889,"[5, 13]",5
151,84,6,3,4,0.4228535353535353,0.10571338383838383,"[9, 18, 6]",8
152,85,6,3,4,0.4304292929292929,0.10760732323232322,"[3, 18, 6]",8
153,63,2,3,3,0.327020202020202,0.109006734006734,"[18, 8, 2]",8
154,87,16,3,3,0.33459595959595956,0.11153198653198652,"[12, 8, 16]",8
155,18,8,2,4,0.6027777777777777,0.15069444444444444,"[22, 8]",5
156,7,11,2,4,0.6345238095238095,0.15863095238095237,"[7, 11]",5
157,10,11,2,4,0.6206349206349207,0.15515873015873016,"[21, 11]",5
158,15,12,2,5,0.8093253968253968,0.16186507936507938,"[17, 12]",4
159,11,21,2,5,0.8452380952380952,0.16904761904761906,"[13, 21]",4
160,73,12,3,1,0.14166666666666666,0.14166666666666666,"[10, 2, 12]",7
161,48,13,3,2,0.28313492063492063,0.14156746031746031,"[16, 16, 13]",6
162,98,11,3,1,0.14166666666666666,0.14166666666666666,"[2, 13, 11]",7
163,21,3,2,4,0.5888888888888888,0.1472222222222222,"[11, 3]",5
164,19,17,2,4,0.6027777777777777,0.15069444444444444,"[20, 17]",5
165,16,18,2,4,0.5888888888888888,0.1472222222222222,"[19, 18]",5
166,52,6,3,5,0.6090440115440116,0.12180880230880231,"[6, 6, 6]",6
167,12,3,2,4,0.6027777777777777,0.15069444444444444,"[14, 3]",5
168,4,6,2,5,0.8093253968253967,0.16186507936507935,"[15, 6]",4
169,23,18,3,4,0.46098484848484844,0.11524621212121211,"[1, 1, 18]",7
170,1,2,2,4,0.6166666666666667,0.15416666666666667,"[5, 2]",5
171,59,16,3,2,0.25416666666666665,0.12708333333333333,"[8, 16, 16]",7
172,57,16,3,2,0.25416666666666665,0.12708333333333333,"[4, 2, 16]",7
173,62,4,3,4,0.43800505050505045,0.10950126262626261,"[9, 1, 4]",8
174,64,4,3,4,0.4304292929292929,0.10760732323232322,"[3, 1, 4]",8
175,88,6,3,5,0.5543181818181817,0.11086363636363634,"[18, 6, 6]",7
176,66,6,3,5,0.5479079254079253,0.10958158508158507,"[12, 6, 6]",7
177,15,4,2,4,0.6027777777777777,0.15069444444444444,"[17, 4]",5
178,18,12,2,4,0.5888888888888888,0.1472222222222222,"[22, 12]",5
179,7,20,2,4,0.6384920634920634,0.15962301587301586,"[7, 20]",5
180,10,7,2,4,0.6678571428571428,0.1669642857142857,"[21, 7]",4
181,11,18,2,4,0.5888888888888888,0.1472222222222222,"[13, 18]",5
182,67,13,3,2,0.28313492063492063,0.14156746031746031,"[16, 2, 13]",6
183,93,3,3,1,0.14166666666666666,0.14166666666666666,"[10, 16, 3]",7
184,118,2,3,2,0.2720238095238095,0.13601190476190475,"[2, 2, 2]",6
185,21,18,2,4,0.540079365079365,0.13501984126984126,"[11, 18]",6
186,19,12,2,4,0.5888888888888888,0.1472222222222222,"[20, 12]",5
187,16,10,2,4,0.5888888888888888,0.1472222222222222,"[19, 10]",5
188,4,1,2,4,0.6027777777777777,0.15069444444444444,"[15, 1]",5
189,12,14,2,4,0.540079365079365,0.13501984126984126,"[14, 14]",6
190,25,4,3,4,0.4304292929292929,0.10760732323232322,"[6, 9, 4]",8
191,1,22,2,4,0.5888888888888888,0.1472222222222222,"[5, 22]",5
192,45,6,3,5,0.5479079254079253,0.10958158508158507,"[1, 18, 6]",7
193,82,18,3,2,0.2236111111111111,0.11180555555555555,"[8, 3, 18]",8
194,81,9,3,1,0.12777777777777777,0.12777777777777777,"[4, 13, 9]",8
195,63,13,3,3,0.33459595959595956,0.11153198653198652,"[18, 8, 13]",8
196,87,2,3,3,0.33459595959595956,0.11153198653198652,"[12, 8, 2]",8
197,34,2,3,3,0.33459595959595956,0.11153198653198652,"[9, 4, 2]",8
198,38,3,3,2,0.20608974358974358,0.10304487179487179,"[3, 4, 3]",9
199,10,10,2,4,0.6678571428571429,0.16696428571428573,"[21, 10]",4
200,15,1,2,4,0.6678571428571428,0.1669642857142857,"[17, 1]",4
201,18,15,2,4,0.6166666666666667,0.15416666666666667,"[22, 15]",5
202,7,4,2,5,0.8452380952380951,0.16904761904761903,"[7, 4]",4
203,11,8,2,4,0.6678571428571429,0.16696428571428573,"[13, 8]",4
204,89,9,3,3,0.33459595959595956,0.11153198653198652,"[16, 12, 9]",8
205,21,19,2,4,0.5359126984126984,0.1339781746031746,"[11, 19]",6
206,31,4,3,3,0.33459595959595956,0.11153198653198652,"[2, 3, 4]",8
207,28,8,3,2,0.23118686868686866,0.11559343434343433,"[10, 12, 8]",8
208,19,3,2,4,0.6857142857142856,0.1714285714285714,"[20, 3]",4
209,16,21,2,4,0.6206349206349207,0.15515873015873016,"[19, 21]",5
210,4,4,2,4,0.5888888888888888,0.1472222222222222,"[15, 4]",5
211,1,16,2,4,0.6166666666666667,0.15416666666666667,"[5, 16]",5
212,12,15,2,4,0.5650793650793651,0.14126984126984127,"[14, 15]",6
213,70,13,3,3,0.34848484848484845,0.11616161616161615,"[6, 8, 13]",7
214,69,13,3,3,0.36666666666666664,0.12222222222222222,"[1, 4, 13]",7
215,104,16,3,2,0.25416666666666665,0.12708333333333333,"[8, 2, 16]",7
216,126,6,3,3,0.34848484848484845,0.11616161616161615,"[4, 12, 6]",7
217,10,20,2,4,0.6206349206349207,0.15515873015873016,"[21, 20]",5
218,15,5,2,4,0.6166666666666667,0.15416666666666667,"[17, 5]",5
219,7,21,2,4,0.6857142857142856,0.1714285714285714,"[7, 21]",4
220,11,7,2,5,0.8273809523809523,0.16547619047619047,"[13, 7]",4
221,18,2,2,5,0.8452380952380951,0.16904761904761903,"[22, 2]",4
222,35,18,3,4,0.39134615384615384,0.09783653846153846,"[18, 9, 18]",9
223,44,1,3,4,0.4304292929292929,0.10760732323232322,"[12, 9, 1]",8
224,84,8,3,4,0.39775641025641023,0.09943910256410256,"[9, 18, 8]",9
225,85,9,3,4,0.39134615384615384,0.09783653846153846,"[3, 18, 9]",9
226,19,6,2,4,0.5888888888888888,0.1472222222222222,"[20, 6]",5
227,21,5,2,4,0.5650793650793651,0.14126984126984127,"[11, 5]",6
228,16,1,2,5,0.8093253968253968,0.16186507936507938,"[19, 1]",4
229,114,4,3,3,0.33459595959595956,0.11153198653198652,"[16, 3, 4]",8
230,75,6,3,3,0.35757575757575755,0.11919191919191918,"[2, 12, 6]",7
231,4,11,2,4,0.6027777777777777,0.15069444444444444,"[15, 11]",5
232,113,18,3,2,0.2236111111111111,0.11180555555555555,"[10, 3, 18]",8
233,1,5,2,4,0.528968253968254,0.1322420634920635,"[5, 5]",6
234,12,16,2,4,0.6166666666666667,0.15416666666666667,"[14, 16]",5
235,52,8,3,4,0.47007575757575754,0.11751893939393938,"[6, 6, 8]",7
236,23,1,3,5,0.6090440115440116,0.12180880230880231,"[1, 1, 1]",6
237,7,10,2,4,0.6857142857142856,0.1714285714285714,"[7, 10]",4
238,18,14,2,4,0.5888888888888888,0.1472222222222222,"[22, 14]",5
239,10,21,2,4,0.6857142857142857,0.17142857142857143,"[21, 21]",4
240,11,1,2,4,0.6857142857142856,0.1714285714285714,"[13, 1]",4
241,15,3,2,4,0.5888888888888888,0.1472222222222222,"[17, 3]",5
242,124,8,3,2,0.2125,0.10625,"[8, 12, 8]",9
243,103,1,3,3,0.327020202020202,0.109006734006734,"[4, 3, 1]",8
244,66,8,3,4,0.43800505050505045,0.10950126262626261,"[12, 6, 8]",8
245,19,8,2,4,0.5511904761904761,0.13779761904761903,"[20, 8]",6
246,88,8,3,4,0.43800505050505045,0.10950126262626261,"[18, 6, 8]",8
247,62,1,3,5,0.5479079254079253,0.10958158508158507,"[9, 1, 1]",7
248,64,1,3,5,0.5543181818181817,0.11086363636363634,"[3, 1, 1]",7
249,16,9,2,4,0.528968253968254,0.1322420634920635,"[19, 9]",6
250,21,2,2,4,0.6857142857142857,0.17142857142857143,"[11, 2]",4
251,4,8,2,5,0.863095238095238,0.17261904761904762,"[15, 8]",4
252,48,12,3,1,0.14166666666666666,0.14166666666666666,"[16, 16, 12]",7
253,118,12,3,1,0.14166666666666666,0.14166666666666666,"[2, 2, 12]",7
254,53,1,3,1,0.1595238095238095,0.1595238095238095,"[10, 13, 1]",6
255,12,9,2,4,0.540079365079365,0.13501984126984126,"[14, 9]",6
256,1,19,2,4,0.5789682539682539,0.14474206349206348,"[5, 19]",6
257,76,9,3,1,0.14166666666666666,0.14166666666666666,"[7, 6, 9]",7
258,26,6,3,2,0.28313492063492063,0.14156746031746031,"[21, 6, 6]",6
259,27,13,3,1,0.1595238095238095,0.1595238095238095,"[13, 4, 13]",6
260,30,1,3,1,0.1595238095238095,0.1595238095238095,"[17, 13, 1]",6
261,32,18,3,1,0.14166666666666666,0.14166666666666666,"[22, 3, 18]",7
262,70,2,3,3,0.36666666666666664,0.12222222222222222,"[6, 8, 2]",7
263,45,8,3,4,0.4304292929292929,0.10760732323232322,"[1, 18, 8]",8
264,42,1,3,1,0.14166666666666666,0.14166666666666666,"[8, 13, 1]",7
265,57,2,3,2,0.25416666666666665,0.12708333333333333,"[4, 2, 2]",7
266,41,18,3,1,0.14166666666666666,0.14166666666666666,"[20, 13, 18]",7
267,60,8,3,2,0.28313492063492063,0.14156746031746031,"[11, 12, 8]",6
268,58,13,3,1,0.1595238095238095,0.1595238095238095,"[19, 4, 13]",6
269,168,8,3,2,0.28313492063492063,0.14156746031746031,"[15, 6, 8]",6
270,34,13,3,2,0.23118686868686866,0.11559343434343433,"[9, 4, 13]",8
271,87,13,3,2,0.2236111111111111,0.11180555555555555,"[12, 8, 13]",8
272,63,12,3,2,0.20608974358974358,0.10304487179487179,"[18, 8, 12]",9
273,38,16,3,2,0.2236111111111111,0.11180555555555555,"[3, 4, 16]",8
274,67,16,3,2,0.2720238095238095,0.13601190476190475,"[16, 2, 16]",6
275,54,16,3,2,0.2720238095238095,0.13601190476190475,"[2, 16, 16]",6
276,61,6,3,1,0.14166666666666666,0.14166666666666666,"[5, 12, 6]",7
277,65,16,3,1,0.14166666666666666,0.14166666666666666,"[14, 17, 16]",7
278,73,13,3,2,0.2720238095238095,0.13601190476190475,"[10, 2, 13]",6
279,71,16,3,1,0.1595238095238095,0.1595238095238095,"[21, 4, 16]",6
280,72,6,3,2,0.28313492063492063,0.14156746031746031,"[13, 6, 6]",6
281,96,18,3,1,0.14166666666666666,0.14166666666666666,"[7, 7, 18]",7
282,74,3,3,1,0.14166666666666666,0.14166666666666666,"[17, 2, 3]",7
283,50,6,3,1,0.1595238095238095,0.1595238095238095,"[22, 6, 6]",6
284,25,18,3,4,0.4228535353535353,0.10571338383838383,"[6, 9, 18]",8
285,69,2,3,3,0.36666666666666664,0.12222222222222222,"[1, 4, 2]",7
286,59,12,3,2,0.24507575757575756,0.12253787878787878,"[8, 16, 12]",7
287,126,8,3,2,0.23118686868686866,0.11559343434343433,"[4, 12, 8]",8
288,123,16,3,1,0.1595238095238095,0.1595238095238095,"[11, 16, 16]",6
289,55,12,3,1,0.1595238095238095,0.1595238095238095,"[20, 16, 12]",6
290,228,1,3,2,0.28313492063492063,0.14156746031746031,"[19, 1, 1]",6
291,251,13,3,1,0.1595238095238095,0.1595238095238095,"[15, 8, 13]",6
292,84,9,3,4,0.39134615384615384,0.09783653846153846,"[9, 18, 9]",9
293,44,4,3,4,0.4304292929292929,0.10760732323232322,"[12, 9, 4]",8
294,85,8,3,4,0.4304292929292929,0.10760732323232322,"[3, 18, 8]",8
295,35,1,3,4,0.4228535353535353,0.10571338383838383,"[18, 9, 1]",8
296,29,1,3,1,0.1595238095238095,0.1595238095238095,"[16, 13, 1]",6
297,98,21,3,1,0.1595238095238095,0.1595238095238095,"[2, 13, 21]",6
298,93,13,3,2,0.28313492063492063,0.14156746031746031,"[10, 16, 13]",6
299,128,18,3,1,0.12777777777777777,0.12777777777777777,"[5, 1, 18]",8
300,86,10,3,1,0.14166666666666666,0.14166666666666666,"[14, 13, 10]",7
301,91,1,3,2,0.2720238095238095,0.13601190476190475,"[21, 1, 1]",6
302,140,2,3,1,0.1595238095238095,0.1595238095238095,"[13, 10, 2]",6
303,116,1,3,2,0.28313492063492063,0.14156746031746031,"[7, 1, 1]",6
304,94,12,3,1,0.14166666666666666,0.14166666666666666,"[17, 22, 12]",7
305,68,22,3,1,0.1595238095238095,0.1595238095238095,"[22, 17, 22]",6
306,166,9,4,1,0.1125,0.1125,"[6, 6, 6, 9]",9
307,236,4,4,1,0.1125,0.1125,"[1, 1, 1, 4]",9
308,104,3,3,2,0.25416666666666665,0.12708333333333333,"[8, 2, 3]",7
309,37,13,3,2,0.24507575757575756,0.12253787878787878,"[4, 16, 13]",7
310,142,18,3,1,0.14166666666666666,0.14166666666666666,"[11, 13, 18]",7
311,121,13,3,1,0.1595238095238095,0.1595238095238095,"[20, 2, 13]",6
312,40,15,3,1,0.12777777777777777,0.12777777777777777,"[19, 20, 15]",8
313,36,20,3,1,0.14166666666666666,0.14166666666666666,"[15, 21, 20]",7
314,89,6,3,3,0.34848484848484845,0.11616161616161615,"[16, 12, 6]",7
315,75,8,3,3,0.327020202020202,0.109006734006734,"[2, 12, 8]",8
316,176,6,4,2,0.19942307692307693,0.09971153846153846,"[12, 6, 6, 6]",9
317,28,9,3,2,0.23118686868686866,0.11559343434343433,"[10, 12, 9]",8
318,247,4,4,1,0.10340909090909091,0.10340909090909091,"[9, 1, 1, 4]",10
319,248,4,4,1,0.10340909090909091,0.10340909090909091,"[3, 1, 1, 4]",10
320,175,6,4,2,0.2058333333333333,0.10291666666666666,"[18, 6, 6, 6]",9
321,127,8,3,1,0.12777777777777777,0.12777777777777777,"[14, 6, 8]",8
322,112,16,3,1,0.1595238095238095,0.1595238095238095,"[21, 8, 16]",6
323,159,8,3,1,0.1595238095238095,0.1595238095238095,"[13, 21, 8]",6
324,150,1,3,1,0.14166666666666666,0.14166666666666666,"[5, 13, 1]",7
325,136,2,3,1,0.1595238095238095,0.1595238095238095,"[7, 8, 2]",6
326,90,2,3,1,0.1595238095238095,0.1595238095238095,"[22, 16, 2]",6
327,115,2,3,1,0.1595238095238095,0.1595238095238095,"[17, 16, 2]",6
328,70,3,3,2,0.24507575757575756,0.12253787878787878,"[6, 8, 3]",7
329,69,16,3,3,0.35757575757575755,0.11919191919191918,"[1, 4, 16]",7
330,82,1,3,3,0.35757575757575755,0.11919191919191918,"[8, 3, 1]",7
331,81,6,3,1,0.14166666666666666,0.14166666666666666,"[4, 13, 6]",7
332,208,1,3,1,0.1595238095238095,0.1595238095238095,"[20, 3, 1]",6
333,250,3,3,1,0.14166666666666666,0.14166666666666666,"[11, 2, 3]",7
334,56,2,3,1,0.14166666666666666,0.14166666666666666,"[15, 10, 2]",7
335,100,3,3,1,0.12777777777777777,0.12777777777777777,"[19, 8, 3]",8
336,114,18,3,2,0.23118686868686866,0.11559343434343433,"[16, 3, 18]",8
337,31,18,3,2,0.23118686868686866,0.11559343434343433,"[2, 3, 18]",8
338,180,18,3,1,0.14166666666666666,0.14166666666666666,"[21, 7, 18]",7
339,203,3,3,1,0.14166666666666666,0.14166666666666666,"[13, 8, 3]",7
340,113,4,3,3,0.327020202020202,0.109006734006734,"[10, 3, 4]",8
341,202,16,3,1,0.1595238095238095,0.1595238095238095,"[7, 4, 16]",6
342,87,12,3,2,0.20608974358974358,0.10304487179487179,"[12, 8, 12]",9
343,148,2,3,1,0.14166666666666666,0.14166666666666666,"[14, 2, 2]",7
344,170,2,3,1,0.14166666666666666,0.14166666666666666,"[5, 2, 2]",7
345,111,21,3,1,0.1595238095238095,0.1595238095238095,"[22, 13, 21]",6
346,34,12,3,2,0.2236111111111111,0.11180555555555555,"[9, 4, 12]",8
347,38,13,3,2,0.2236111111111111,0.11180555555555555,"[3, 4, 13]",8
348,63,3,3,2,0.2236111111111111,0.11180555555555555,"[18, 8, 3]",8
349,158,6,3,2,0.28313492063492063,0.14156746031746031,"[17, 12, 6]",6
350,120,4,4,1,0.10340909090909091,0.10340909090909091,"[6, 9, 1, 4]",10
351,192,8,4,1,0.10340909090909091,0.10340909090909091,"[1, 18, 6, 8]",10
352,124,9,3,2,0.20608974358974358,0.10304487179487179,"[8, 12, 9]",9
353,164,3,3,1,0.14166666666666666,0.14166666666666666,"[20, 17, 3]",7
354,103,4,3,2,0.2125,0.10625,"[4, 3, 4]",9
355,43,4,3,1,0.12777777777777777,0.12777777777777777,"[11, 1, 4]",8
356,80,4,3,1,0.14166666666666666,0.14166666666666666,"[15, 7, 4]",7
